Country,2021_Overall score,2021_Government,2021_Technology Sector,2021_Data and Infrastructure,2022_Overall score,2022_Government,2022_Technology Sector,2022_Data and Infrastructure,2023_Overall score,2023_Government,2023_Technology Sector,2023_Data and Infrastructure,2024_Overall score,2024_Government,2024_Technology Sector,2024_Data and Infrastructure
United States of America,88.15961153,88.4581425,83.30771897,92.71297313,85.72133804,86.20660091,81.67365015,89.28376304,84.79617127,86.04465046,81.0236913,87.32017205,87.03218182,89.25756783,80.94382938,88.3787777
Singapore,82.45681323,94.87694458,66.69260177,85.80089333,84.1162602,89.67926241,68.49824042,94.17127778,81.97096482,90.39858238,66.19180008,89.32251199,84.24944106,90.96203242,68.65095021,84.61080264
Finland,79.23374229,88.44736792,63.85213601,85.40172295,77.59332703,87.80395514,58.70558427,86.27044168,77.36514132,88.34366826,60.3587057,83.39305001,76.48471791,84.8551772,60.86452189,72.6019184
Netherlands,78.50681097,80.42401396,66.17470313,88.92171583,75.11228339,78.23424407,59.94020309,87.16240301,74.46899594,78.89586209,61.95684764,82.55427809,77.22980432,84.57516125,60.11523769,79.52938973
Sweden,78.1646107,80.759755,67.37248085,86.36159625,73.05606154,74.03249059,61.47333601,83.66235803,72.55428782,74.69926646,62.70639302,80.25720399,75.40286681,80.60159542,63.45043064,73.55294243
Canada,77.73085276,84.36103375,63.75410312,85.07742142,77.38916245,84.10594337,64.41014296,83.65140102,77.0688933,85.30357359,64.72864875,81.17445757,78.17529665,85.48311818,61.6932845,70.39891481
Germany,77.26444673,78.04322271,67.68410138,86.0660161,72.64159902,75.21989624,60.41656762,82.28833321,75.26152044,80.78397038,63.28455505,81.7160359,76.89826844,79.23642648,64.91302571,74.85653233
Denmark,76.95991775,83.49694967,63.23844189,84.1443617,74.79016756,83.26029132,58.39463463,82.71557673,73.91202307,84.10504957,59.97736792,77.65365171,74.71009478,84.07023817,57.16672731,72.93709984
Republic of Korea,76.54734155,85.26555604,58.4863105,85.89015813,76.75699843,86.816844,53.95513065,89.49902062,75.64511212,87.55252773,54.36450926,85.01829936,79.97780202,84.59225863,62.60153369,86.25783442
France,76.41358024,82.09731063,60.61032769,86.5331024,75.78358408,83.04049701,59.3594424,84.95081284,76.0747579,84.02516926,60.39946081,83.79964363,79.35754271,85.2928569,63.53019992,76.19764767
Japan,76.17752679,81.89842771,59.31174815,87.3224045,75.2536366,81.21898096,56.090212,88.45171684,75.07579217,82.76466261,56.85336145,85.60935244,75.74917653,80.30980046,57.96186637,79.13120303
Norway,76.13517078,84.242891,59.25352368,84.90909767,73.0897855,81.10871503,53.43532959,84.7253119,72.71208818,81.76846383,54.96792055,81.39988016,76.11968176,86.37752969,56.27794881,71.09118275
Australia,75.40980096,83.79237875,57.07186627,85.36515786,75.29178001,81.81908125,54.11468623,89.94157255,73.8886426,83.34456114,52.56753446,85.75383219,76.44726827,86.18252567,56.25758071,68.38925109
China,74.42075762,83.7872901,61.32953978,78.14544298,70.83634174,78.75335119,59.84129666,73.91437736,70.94344937,77.31729699,60.75880711,74.75424402,72.0098981,72.89843786,62.95301811,79.84257585
Luxembourg,73.37376397,82.66669883,50.65529621,86.79929686,67.90883906,82.5719618,43.32012009,77.83443529,69.40775632,83.11109411,46.50816245,78.60401239,70.62575172,84.66929577,43.80789727,68.71572495
Ireland,72.79927998,74.696885,61.11201516,82.58893979,70.75787951,69.89510614,57.5962622,84.78227019,69.82192222,71.51255972,56.95748759,80.99571936,73.18014934,75.468796,58.12529886,67.31901222
Taiwan,71.97943147,77.59488359,59.41924204,78.92416879,72.78496134,77.40113829,55.01666192,85.9370838,70.25307405,75.33310472,54.58043305,80.84568438,74.58025606,82.98348324,56.37386335,77.77842628
United Arab Emirates,71.59684283,79.41127701,53.32882013,82.05043133,68.54401914,73.52510744,52.18913371,79.91781628,70.42303308,78.32252669,56.66634434,76.28022822,75.65804571,83.88904081,59.19872953,74.95579339
Israel,70.00840751,64.63928271,65.86633892,79.51960091,70.11641725,63.3278098,64.99719243,82.02424952,65.4642356,53.67519243,66.29290327,76.42461111,74.52155598,79.29803488,61.5287992,64.67217059
Estonia,69.18310231,77.64502625,49.45723473,80.44704594,70.14246449,80.00297661,51.95297743,78.47143942,70.86482958,80.53692617,52.52231257,79.53525,72.61871555,86.70600702,48.96505058,59.00061941
Switzerland,68.56419978,52.30475813,67.59781312,85.79002809,68.49444385,56.16490963,60.55350841,88.76491352,68.5683896,57.32603613,62.96154757,85.41758509,69.41989807,59.05738355,61.32371764,78.56033719
New Zealand,68.08408201,66.0657925,53.16461862,85.02183491,67.81782093,63.23320591,50.45177683,89.76848005,60.18468167,51.84951176,47.04675863,81.65777462,63.98217071,55.95051897,49.56359437,64.95981469
Austria,68.07358716,63.09391979,58.5386354,82.58820628,71.49081059,76.86406545,53.54861855,84.05974775,72.36579509,77.69341556,56.42848466,82.97548506,72.83567415,78.37446596,56.56219206,64.52642816
Spain,67.67652903,71.86805229,49.84342107,81.31811372,67.82500746,71.81627569,48.69740576,82.96134094,67.47437476,72.85686361,50.96164611,78.60461456,69.25248467,74.57860489,50.75038128,68.44533107
Qatar,67.18031989,79.55623792,43.02239859,78.96232317,62.37304734,69.34169436,41.69938513,76.07806254,63.586363,69.63809933,44.30882523,76.81216444,68.22070132,76.06885218,46.90185052,69.08359718
Italy,67.07136413,72.74953021,48.1888239,80.2757383,68.40631647,75.27560073,49.09459497,80.84875373,67.62584509,76.6065863,50.97617739,75.29477158,71.21652388,78.6433406,53.12144476,69.06419819
Belgium,66.16481528,59.06667238,58.54179724,80.88597621,69.94696786,72.01059176,54.78352623,83.04678558,67.28440384,73.09341424,56.02002736,72.73976993,72.68793041,81.25885682,56.23023131,59.45345286
Lithuania,65.19059203,72.79464188,44.27256843,78.50456578,62.20182711,74.38544179,43.94614952,68.27389,63.33225365,75.30598873,43.70352222,70.98725,67.79802914,77.62506397,43.02221089,66.24142125
Slovenia,65.0527651,70.09997529,45.4800599,79.5782601,61.4463947,71.14770746,41.61680906,71.5746676,62.63475187,71.74594007,41.86450827,74.29380726,65.85327433,77.48019942,43.32445607,60.00487803
Malta,64.84862898,83.6170631,41.52178739,69.40703645,62.75184823,80.64994351,38.80482915,68.80077203,63.64436289,80.73570142,40.89060948,69.30677778,63.64342039,75.85860781,39.89417382,63.24858989
Portugal,64.31109865,74.64094667,50.41995164,67.87239764,68.11883424,74.49935831,49.94699783,79.91014658,68.28168555,80.47518209,50.9509814,73.41889316,70.92843933,79.46552644,52.48704017,65.29239703
Saudi Arabia,63.41823204,67.22789521,45.13954623,77.8872547,61.96247066,73.8104046,42.82828195,69.24872541,67.04188134,78.70702299,49.58574192,72.8328791,72.35591144,80.72142265,52.91669929,73.71455056
Poland,62.50277705,67.2690825,42.82257576,77.41667288,62.65072579,68.72363189,45.05237013,74.17617534,63.09568429,69.79180781,46.83920235,72.65604271,67.51119621,76.5277114,45.41413385,62.20813376
Malaysia,62.45903786,68.36956604,52.66569365,66.3418539,67.37403813,77.69845964,50.26213028,74.16152446,68.7072292,79.98717379,54.13015271,72.00436111,71.39992403,82.46990798,54.17096057,57.45407803
Latvia,62.2662637,68.74434104,41.45342779,76.60102225,59.84242562,70.60740077,39.19491064,69.72496547,60.30099482,72.06941292,38.56784977,70.26572177,61.87089556,74.46052864,35.71983287,56.34995181
Russian Federation,61.93369511,67.44308375,46.45922244,71.89877913,61.48426081,76.21026672,43.8794013,64.36311441,62.92297762,74.13139691,43.37584151,71.26169444,64.71707681,72.1515266,45.37520885,49.36125708
Slovakia,61.622784,67.5875025,41.38744257,75.89340694,51.22626911,41.70612339,39.20411097,72.76857297,60.73476979,67.70416051,40.60349974,73.89664912,63.69003612,68.75893557,41.39709126,57.40147702
Brazil,60.63532,65.04257979,42.70015225,74.16322796,62.36663855,69.62159774,43.43316724,74.04515065,63.69915943,72.44400137,45.08217867,73.57129826,65.88947723,74.50695299,44.7845554,55.99616272
Chile,60.41748563,69.98728458,42.13712516,69.12804713,62.51743318,71.27418214,39.31002131,76.96809609,61.94839002,74.56044472,40.90759979,70.37712556,63.19327114,70.75322887,44.11334081,48.26025701
Bulgaria,60.06809672,67.03478875,39.19466819,73.97483321,60.33310733,65.69509824,37.56411861,77.74010513,58.64499758,66.0432174,38.16577789,71.72599743,60.63955798,65.19340947,37.87529008,65.3133788
Hungary,59.71500633,68.08810667,41.65465512,69.4022572,61.43939487,69.22115865,39.44536155,75.6516644,60.66027035,69.95734828,42.20108879,69.82237397,63.63204457,74.08630687,41.80596355,55.71057973
Cyprus,59.71494208,69.45805654,37.9864563,71.70031341,59.14788556,68.34832321,40.90838899,68.18694447,60.84003033,69.39278065,42.03522701,71.09208333,61.50126092,68.5275774,36.17555978,59.40642863
Colombia,58.91032079,73.03005438,34.65873328,69.04217471,59.37944898,74.27162593,35.05240683,68.81431419,57.85276011,74.97882258,35.27909665,63.30036111,59.33330773,71.95600814,38.99648719,35.91044111
Iceland,58.52549589,49.97365529,50.72969361,74.87313877,59.84295226,50.63279518,49.43944747,79.45661414,69.5940496,76.20868237,52.77752625,79.79594017,69.82023722,82.19943627,47.1644215,64.61696127
Indonesia,58.13597168,73.05164917,40.95895465,60.39731122,60.89255185,73.84687089,41.51322073,67.31756391,61.03492368,76.24230135,43.48299533,63.37947436,65.85124932,79.85949065,48.05776504,42.71171336
Uruguay,57.92660526,69.48173,31.63116711,72.66691867,58.2470919,71.1020602,32.2010208,71.43819469,60.57175304,74.40077342,35.31956904,71.99491667,62.20915139,76.39407111,33.30830048,45.18074515
Oman,57.25811351,63.01486979,34.98535728,73.77411347,57.83051152,69.2773661,34.74233619,69.47183227,58.93723222,69.34990164,37.70636501,69.75543,62.91022757,69.60536402,41.28555315,60.99020256
Greece,56.22319444,52.54341,43.33541875,72.79075455,58.56101347,54.37046412,44.70627718,76.60629913,57.94965354,55.91992617,48.36844044,69.56059402,57.69792651,50.66443858,46.54961935,55.68744934
India,56.10603803,73.25807458,48.04415459,47.01588493,63.66522524,75.58427727,48.57987038,66.83152807,62.57800735,75.1759559,49.38818431,63.16988184,62.80654813,73.31982484,50.33660101,43.8534311
Serbia,55.9756157,68.15432354,36.34816007,63.4243635,52.96174925,68.69780694,35.43763432,54.74980648,55.57212047,74.28535696,37.13122026,55.29978419,58.48610163,69.88457689,38.22401947,37.74043697
Argentina,54.35665427,64.86036479,33.62326077,64.58633725,57.38681671,65.56243864,33.56401642,73.03399508,57.72417372,70.3106345,35.27354733,67.58833933,56.40407736,64.65383311,37.08563876,39.95998262
Bahrain,53.53874411,51.46084649,31.5376487,77.61773716,53.59440928,45.14264383,36.86687947,78.77370455,56.13114214,57.96471785,39.24259746,71.18611111,54.32835116,45.62063539,37.60941773,62.73785722
Romania,53.22358321,52.08561271,37.49964582,70.0854911,53.29633,50.96338485,36.62351692,72.30208822,52.31981092,51.42468322,39.23114485,66.3036047,58.0818462,69.25300822,40.41200333,53.97600978
Brunei Darussalam,52.92662721,41.04797504,43.50380837,74.22809821,48.05568313,37.8120077,42.63062801,63.72441366,48.09942959,39.56559268,41.86059269,62.87210342,55.44955575,45.85409618,45.87483248,54.6909004
Mauritius,52.71322634,68.52355201,33.81802847,55.79809854,53.38242963,68.65330186,31.15803804,60.33594897,53.2671014,69.82048823,30.63123264,59.34958333,53.94349686,65.30883779,32.70741304,45.39837278
Thailand,52.62806047,45.45380479,41.21915346,71.21122316,64.63063705,76.77014929,38.70472434,78.41703751,63.03262655,77.21380025,41.33374008,70.55033933,66.16948723,75.77537138,44.8290477,70.05539537
Mexico,52.62055216,54.69832333,40.22111569,62.94221746,51.78355316,43.05477115,38.84596967,73.44991865,50.37334308,43.08090167,39.55173226,68.4873953,53.28576348,43.5246465,42.26674885,45.40065857
Croatia,52.29801885,48.70074347,36.48164072,71.71167234,48.58505521,40.70324542,36.12006008,68.93186012,49.34199305,42.25299153,39.3484966,66.424491,51.62288743,40.86261266,39.72296473,59.84350698
Viet Nam,51.81976952,70.80847458,32.78299682,51.86783715,53.96052747,66.77174652,39.18355431,55.92628157,54.48001397,69.03908651,37.81903874,56.58191667,61.41545515,75.02487277,43.35797988,42.84198518
Kuwait,50.96595392,46.53480063,34.36816068,71.99490046,47.67990454,37.39529874,34.71754862,70.92686626,49.85706104,38.14337835,40.57694365,70.85086111,51.25970098,46.49395976,36.92892292,58.64137465
Ukraine,50.57953842,52.363005,38.18769946,61.18791081,52.79602255,68.96089823,34.68382593,54.7433435,53.28654288,68.93393287,36.17808466,54.74761111,60.57013332,73.41583722,41.92755308,36.18024305
Egypt,49.75186942,62.71826833,35.17151838,51.36582156,49.41720556,63.4604206,36.0745064,48.71668969,52.6929229,68.19483702,40.11272227,49.7712094,55.62588551,68.9843581,42.12676138,30.60895455
Kazakhstan,48.42782516,48.80436604,32.38406477,64.09504466,45.78086433,48.40344777,29.21669903,59.72244619,48.55608275,48.56343216,30.9745383,66.13027778,51.40653433,54.75332237,33.53520534,36.26627655
Azerbaijan,48.26467933,50.59965917,33.85716915,60.33720967,45.55120353,56.85394497,30.58488893,49.21477668,48.15205153,55.86333383,30.77101949,57.82180128,39.92386783,35.5554264,29.4334401,33.81180809
South Africa,48.23683389,40.91705458,39.13712123,64.65632586,47.74442738,37.89559783,37.60370819,67.73397613,47.27824677,37.82151635,40.21922395,63.794,52.91180045,54.30148714,39.15089994,43.05330773
Fiji,48.16911225,44.5725542,37.99072766,61.94405489,41.75570206,38.57092146,34.33534822,52.3608365,41.56883237,37.77972643,35.12379391,51.80297679,44.21900038,37.02072517,32.3231917,38.15647786
Seychelles,47.47717158,41.28188583,33.82346778,67.32616112,39.87192314,37.21411347,27.29929483,55.10236111,38.10561952,36.44499046,19.50384725,58.36802083,44.76984511,41.40907195,36.80747877,35.70866667
Philippines,47.204124,41.96891479,37.1990219,62.44443532,55.41679531,65.02223707,36.33095569,64.89719318,51.97820876,65.43282697,34.3766371,56.12516222,58.50707886,74.49419223,38.57583598,48.91974306
Belarus,46.19630163,39.88792698,34.29852077,64.40245714,40.27136657,32.35757046,32.30340899,56.15312027,39.20286213,30.9496063,32.27575146,54.38322863,39.23880845,27.5434051,34.56645637,36.20720809
Costa Rica,46.18967035,40.63989583,34.56711652,63.3619987,44.96926052,40.3749866,33.02285101,61.50994396,49.12279778,53.40935286,33.20184604,60.75719444,56.85007591,68.45779037,34.73770853,37.41228591
Montenegro,46.09707305,40.71351333,34.61281161,62.96489421,45.19895959,39.26106084,33.13110654,63.20471139,47.1475604,40.2062276,35.53384248,65.70261111,47.42969132,39.40605982,33.39878236,52.06320809
Armenia,45.92539398,43.10368917,31.13789199,63.53460079,41.91047934,43.59290679,31.07471288,51.06381836,45.21531546,43.49707296,33.5797623,58.56911111,44.51279855,37.96864882,32.90502401,39.41884061
Tunisia,45.71261411,50.22096076,36.309979,50.60690255,46.80606294,48.63096255,36.91763116,54.8695951,46.07375273,48.31289443,38.4666412,51.44172256,43.67929184,28.62222721,41.06785607,34.41671797
Kenya,45.53691503,57.14643958,28.74595369,50.7183518,40.35660716,40.36149755,28.75953101,51.9487929,40.18580433,40.02697704,28.94708919,51.58334675,43.55729827,56.20430435,30.97576648,32.25563202
Georgia,45.41491686,44.19947932,29.21881213,62.82645912,40.79056687,41.2319953,29.35037138,51.78933392,41.26650193,41.96144773,30.33331235,51.50474573,46.91902495,43.41362,34.53211601,37.74371859
