Country,2021_Overall score,2021_Government,2021_Technology Sector,2021_Data and Infrastructure,2022_Overall score,2022_Government,2022_Technology Sector,2022_Data and Infrastructure,2023_Overall score,2023_Government,2023_Technology Sector,2023_Data and Infrastructure,2024_Overall score,2024_Government,2024_Technology Sector,2024_Data and Infrastructure
Jordan,44.37804843,38.26335222,38.30935729,56.56143577,51.76399042,67.54379962,36.19691228,51.55125937,56.8468117,67.56283902,40.61756831,62.36002778,61.56757258,74.92340871,42.63719073,40.61400164
North Macedonia,43.72643901,40.79491842,31.07816973,59.30622889,46.10847621,50.66259277,32.0454817,55.61735416,45.40465829,39.54616975,33.89404384,62.77376128,45.12278472,36.51118282,32.36027349,45.87993519
Panama,42.98152532,38.24936083,29.96639584,60.72881928,41.48689612,38.2939505,29.13833111,57.02840673,43.91332742,38.32577863,33.2596714,60.15453222,44.38966066,35.78823401,26.9699988,34.3726666
Albania,42.89921225,41.47314583,28.53876492,58.68572598,42.0977979,41.98351276,30.65768329,53.65219765,43.26239362,42.52967465,31.97313228,55.28437393,45.46622776,47.92975113,28.36110633,36.76640809
Morocco,42.37957443,42.13237729,31.73915044,53.26719556,41.31130191,34.80676446,33.99854277,55.12859851,43.33900818,37.54174536,35.68724541,56.78803377,41.77772556,34.81714719,36.69524288,37.96524035
Barbados,42.19622123,35.38889979,31.06401583,60.13574807,39.53011484,32.77135565,31.41927334,54.39971553,40.13321614,33.52950016,32.86938687,54.0007614,41.10918269,32.12344233,31.69007045,36.84105454
Republic of Moldova,41.70704681,40.02719958,29.79987371,55.29406713,42.03558654,41.75492243,28.26273496,56.08910224,42.97129514,42.68589792,28.21182083,58.01616667,56.03414931,69.37868523,29.93851947,36.50900809
Jamaica,41.49969775,36.76335014,31.67647978,56.05926333,37.09045226,34.29816198,29.98754095,46.98565384,41.31633222,48.00813521,28.41451317,47.52634829,37.79095056,34.43360977,28.82493464,30.26097871
Sri Lanka,41.1170847,34.83594986,32.54292112,55.97238313,36.23061644,30.18841318,30.91652088,47.58691527,41.8893437,42.04741762,33.02041903,50.60019444,45.29464691,55.04026057,32.19202535,30.75068525
Dominican Republic,40.88594812,41.25281792,24.56753429,56.83749215,42.15738701,42.67410553,24.49444042,59.30361507,50.71305278,68.0707076,25.34291441,58.72553632,52.69157831,69.03886351,24.76701863,44.00881378
Trinidad and Tobago,40.77693238,34.63273729,28.77842335,58.91963649,36.1712009,30.13839706,28.43648047,49.93872516,39.44275869,32.69770907,32.25112257,53.37944444,40.13955078,32.32995961,31.52954548,36.25674941
Peru,40.55691787,38.24457292,29.52295949,53.90322122,51.97236356,64.50761812,29.87368963,61.53578294,54.8722902,70.15310254,32.28794115,62.17582692,57.11155994,68.60202113,34.02980339,50.16181483
Ghana,40.19417706,41.78334188,24.75280282,54.04638649,36.56305785,47.22058769,22.81851736,39.65006852,32.58404214,34.65649919,23.22690501,39.86872222,43.30178073,59.52623933,25.34735134,31.01739528
Uzbekistan,40.13268957,37.94991174,31.31962244,51.12853453,44.50639995,49.90068196,24.44894346,59.16957444,43.78954115,49.07421058,24.8045667,57.48984615,53.45247202,64.70968247,33.5033404,40.00303443
Lebanon,39.66701083,38.2293609,33.47262343,47.29904815,45.71549399,51.09230569,33.99203086,52.06214542,47.61870616,50.555506,36.99444359,55.30616889,46.66806935,51.0442805,40.47508636,31.24392747
Ecuador,39.19079497,35.42017813,26.12325577,56.02895101,37.3586778,36.07303852,26.54753224,49.45546264,40.83861731,36.12999086,27.81724569,58.56861538,41.45594571,34.2739723,29.30504628,29.37149092
Bosnia and Herzegovina,38.67179055,31.04537988,27.10038805,57.86960373,35.16653037,26.69570084,27.98356209,50.82032818,36.48814846,27.92111151,31.68001337,49.86332051,37.01680441,26.7373587,29.25469296,32.55421914
Suriname,38.58378245,24.9674703,26.62357079,64.16030627,35.10760082,29.58735405,26.08858149,49.64686693,35.51765043,28.27093983,26.84997649,51.43203496,36.87352519,25.79481463,27.83807291,33.7866933
Tajikistan,38.48615463,35.85400625,26.2897616,53.31469605,35.83071587,41.80757544,19.78529365,45.89927851,38.78247405,53.17536994,20.40567674,42.76637547,36.71542489,51.04589401,19.79042437,30.20041126
Algeria,37.92372769,32.96002743,29.57411441,51.23704122,35.32545863,30.16661684,29.93052253,45.87923652,35.98810889,30.09710595,30.56313517,47.30408556,39.05673544,31.67587515,33.25931557,29.71848986
Kyrgyzstan,37.60655564,35.15789896,23.62062675,54.04114121,33.90924499,33.73350051,22.4902151,45.50401936,34.09800116,33.53303728,22.86179952,45.89916667,36.55450391,34.6767153,24.49355625,30.4627881
Maldives,37.46980713,29.59328333,16.08446391,66.73167416,33.53552338,33.68188379,15.16006177,51.76462457,31.71139837,31.71375,20.79336455,42.62708056,31.43166425,33.71338337,17.22096661,45.482
Paraguay,37.347056,35.32188606,22.44868617,54.27059576,35.45868855,36.77186838,21.44232117,48.1618761,36.85412454,37.45030794,24.32093106,48.79113462,39.53861042,36.90180549,23.15469899,29.21101983
Mongolia,37.19721197,33.45120229,27.23745049,50.90298313,37.21364782,35.20881506,26.6769265,49.7552019,38.98928752,35.82820452,27.71243583,53.42722222,42.36130396,36.93689603,26.78497186,34.43844308
Iraq,36.93068457,25.50789267,31.26790425,54.0162568,31.52182498,21.01357138,27.18482757,46.36707599,33.39561913,28.8555,29.06845995,42.26289744,40.90613432,32.601393,35.86924844,29.39325299
Saint Lucia,36.60854493,28.22205475,27.52783286,54.07574719,35.85863778,29.78458801,27.49595936,50.29536597,36.46491071,30.36882078,27.95052479,51.07538656,39.10720613,31.09782151,28.62766551,29.3544933
Gabon,36.50752942,32.39631474,26.50296402,50.6233095,32.42445285,25.31424573,26.3345793,45.62453352,33.09015799,25.12177778,27.67372141,46.47497479,34.14729966,25.44592837,27.77426894,29.72642943
Senegal,36.33866393,39.47343729,28.31373279,41.22882171,34.51097098,35.00762967,27.24784581,41.27743747,42.58345092,59.65092008,27.66921039,40.43022231,46.10767554,62.36934837,28.77175476,30.49230504
Botswana,36.32851619,36.27311333,28.18160819,44.53082705,38.36432707,33.42458882,26.61474718,55.05364523,38.83923461,34.81869108,29.19940165,52.49961111,38.16381779,35.13639427,30.23328622,23.69361883
Bangladesh,36.09945532,40.21389292,25.09883801,42.98563502,43.62840762,58.4836569,24.80179892,47.59976704,46.04283084,57.95661768,26.0675415,54.10433333,47.11916395,58.51580282,26.2564749,30.07675523
Cabo Verde,36.0725509,36.46299223,23.35131389,48.40334658,34.27404409,35.90971325,24.45425632,42.45816271,36.29975864,36.68031634,27.2354392,44.9835204,40.67090537,39.57566802,27.24891134,26.55114771
Rwanda,35.15812223,44.43941931,27.02921825,34.00572912,40.20366886,53.28252051,28.13515048,39.1933356,45.38673728,67.81789856,27.86557848,40.47673479,51.25257164,71.43819993,30.29506431,24.35896
Nigeria,35.15364591,35.53463833,26.31931877,43.60698062,39.10120996,44.90852086,23.08072301,49.31438601,39.87877496,44.93718128,24.48753788,50.21160573,43.32516864,59.87967854,27.10995893,25.81314227
Lao People's Democratic Republic,34.93069603,29.22001236,24.69076183,50.8813139,31.71862863,29.6368339,21.46088557,44.05816643,33.05352563,28.39222624,25.80687843,44.96147222,36.08236849,28.09922127,28.78902203,35.12490255
Honduras,34.91378879,30.6483746,25.58434149,48.50865028,31.04337178,26.23285731,24.83343318,42.06382484,32.63199659,25.75036011,30.13924221,42.00638744,29.83450267,24.72467904,21.76732116,21.34793801
Papua New Guinea,34.75322378,35.49750177,27.8340035,40.92816607,30.5489561,27.18948066,21.84608099,42.61130665,30.40577065,25.81542624,22.56267775,42.83920795,36.84643455,32.63870963,29.50313732,24.90052257
Pakistan,34.02797097,39.58095354,34.99819959,27.50475977,40.22052841,44.31974041,34.6735833,41.66826151,42.20012541,43.00187234,34.06842585,49.53007803,40.47235612,40.6128633,36.93722819,28.67205327
Bhutan,34.02464587,36.52318843,26.15023957,39.40050961,37.91424365,37.32929176,26.68834787,49.72509132,36.87905685,36.81041879,24.30580176,49.52095,38.77536479,34.017059,25.58034036,36.82781119
Cambodia,33.35277841,32.65941576,22.53072093,44.86819854,31.1652904,27.95633432,21.14028522,44.39925165,31.87722576,27.93028698,22.53351441,45.1678759,36.6318842,29.17988072,29.31207796,35.45259701
Namibia,33.13770727,30.49499514,22.96894607,45.94918059,34.56777823,29.16550661,26.58428787,47.95354021,35.3730031,32.01796269,28.30055396,45.80049265,33.28224969,28.5648561,25.36412174,27.80612479
United Republic of Tanzania,32.69103588,39.90270021,22.98932404,35.18108337,32.49772202,35.43252165,20.04908872,42.01155569,32.86338241,35.46428869,20.70937469,42.41648385,35.08105029,36.64384164,20.97501172,24.54213747
Togo,32.67579787,32.66993468,20.71119437,44.64626458,29.8249018,29.64963065,19.42593283,40.39914193,29.685532,29.74285396,19.9564972,39.35724484,31.31565682,31.21114596,20.81625828,18.79393633
El Salvador,32.41093072,26.1608566,23.68641565,47.38551991,30.95748673,23.33612112,22.75668492,46.77965414,32.57680248,23.7020413,26.30654392,47.72182222,34.08661079,25.49796483,26.8146817,29.06760168
Belize,32.27647959,27.9709974,22.56850821,46.28993318,29.98340518,20.66858758,24.3903524,44.89127557,34.2435614,23.44365412,29.09223307,50.19479701,37.58701156,26.7623987,30.50702101,26.9418933
Guatemala,32.25324754,24.2979924,23.28008407,49.18166615,34.92596868,29.60095971,23.07417313,52.10277321,35.75753858,29.55088346,24.94384552,52.77788675,36.4144385,28.95414311,23.69790992,38.24544431
Burkina Faso,32.24337189,35.70797369,21.31261674,39.70952525,26.20130301,27.79493174,16.47927108,34.32970619,27.49699619,27.03774441,18.19615014,37.25709402,29.27660868,25.69119633,21.21836595,19.32119775
Nepal,31.92381466,33.27806125,24.4664062,38.02697654,30.75440133,30.88235512,23.49741367,37.88343519,30.76702139,31.03723043,24.20633458,37.05749915,33.1391886,30.60907606,25.4355128,30.26647414
Cameroon,31.88317068,34.57563333,23.77342706,37.30045164,30.76487031,31.31477812,22.69682714,38.28300568,30.27139432,30.90777318,22.07029072,37.83611905,33.45955988,30.10159683,28.64276544,22.37487226
Uganda,31.75694309,35.96645479,22.19552307,37.10885141,32.65923191,37.77973358,19.49366267,40.70429948,33.43858135,38.0565942,20.96010402,41.29904581,34.63065106,35.56883653,22.22612533,30.20307279
Nicaragua,31.57349015,30.40754044,22.45148964,41.86144037,28.33073126,24.58503828,21.29809793,39.10905756,29.77142753,24.53239782,26.32827649,38.45360829,28.53113047,20.07329212,21.88264401,23.03249594
Myanmar,31.56724078,24.79639344,27.54240591,42.362923,32.44565026,24.25865227,25.90623897,47.17205953,30.91231228,21.62609291,27.97578127,43.13506265,34.25868139,24.23662944,33.85405807,32.98938505
Zambia,31.21443781,35.08367917,21.93263441,36.62699985,29.63139333,31.55205028,19.59174691,37.75038278,32.3597691,32.32460295,20.33342862,44.42127573,41.87395066,60.77581198,23.21623235,24.23287398
Congo,30.419714,30.49026012,20.96616681,39.80271505,26.20229526,23.33285462,18.63822597,36.63580518,24.19288771,22.49830238,19.68339649,30.39696425,25.11623832,22.4009496,22.70723092,19.84714771
Cuba,30.37906954,20.75486435,29.67096768,40.71137658,31.5867537,24.36882628,27.04447266,43.34696216,35.52053817,35.32477317,27.08680364,44.15003771,42.43439145,51.55003678,26.75681083,26.95145779
Mali,30.13971936,31.81294708,22.00065569,36.60555531,27.33914838,24.82827613,19.43419525,37.75497377,27.44682921,24.70630087,19.11590336,38.51828339,32.26614045,25.99652474,22.44388118,25.37329376
Lesotho,29.84210131,23.2597128,20.77556826,45.49102287,26.13355368,25.81373898,19.06816847,33.51875359,26.20904086,25.41368604,20.45978938,32.75364715,28.21246421,24.66286577,21.07745587,13.65685754
Eswatini,29.75608844,28.58509805,21.52538216,39.15778509,25.45708209,23.06173257,15.64757143,37.66194225,27.05304403,23.799385,18.21332986,39.14641722,36.2250206,29.11354894,26.19835759,29.99774771
Mauritania,29.6239225,25.74254284,21.53654416,41.59268051,28.40270536,21.79040339,19.57288566,43.84482704,27.09355128,22.21189093,22.27035699,36.79840591,41.39992651,50.11835718,29.10376253,25.94334771
Madagascar,29.5299684,31.16055849,20.44270645,36.98664025,28.2580958,25.10244127,19.50986936,40.16197676,28.47313128,25.00503139,19.27536061,41.13900185,28.80438299,25.29606193,21.19296443,17.7642124
Sierra Leone,29.39077071,32.59032079,19.6524166,35.92957475,24.49171892,22.45718798,17.8420762,33.17589257,24.82502865,21.8546873,18.1005978,34.51980085,25.33586896,21.95526898,17.72473624,13.60840114
Zimbabwe,29.14901401,26.45496813,22.28272396,38.70934995,29.26484257,24.24929831,20.29389312,43.25133628,30.70795467,24.08378789,23.40642844,44.63364769,32.59211942,23.6941344,27.81535935,21.91856478
Benin,28.7305943,34.76075444,21.60838924,29.82263921,35.83543571,48.39553051,22.98781191,36.12296472,41.37191592,61.38112188,24.46194488,38.27268101,42.96796567,59.91827431,24.30256725,26.59020079
Liberia,28.13823481,31.71777912,19.72336411,32.97356121,22.09001172,19.75555304,18.44706235,28.06741976,22.24370998,19.2801873,19.90410165,27.54684101,23.12197991,16.57606519,20.89076206,15.95157533
Ethiopia,27.9477856,34.65174188,20.5724471,28.61916782,25.30098938,25.1468315,19.70338128,31.05275538,32.58526198,37.29089283,20.3517131,40.11318002,38.33624612,51.46134117,21.57147675,18.63543093
Niger,27.80891145,33.31036245,20.09102384,30.02534806,23.72363429,25.6262542,16.14710711,29.39754157,24.70831185,25.47542804,15.87601463,32.77349288,25.74480776,24.21976233,17.14671665,16.82533633
Guinea,27.54707074,27.77520834,22.21981923,32.64618465,27.81521975,26.32642284,19.94425872,37.17497771,27.44381327,26.65264147,19.98545863,35.69333971,30.21187153,25.62621015,22.23596587,22.94154771
Mozambique,26.23467412,32.27862063,17.59720136,28.82820036,22.54020961,21.38264467,16.06543379,30.17255038,25.62313593,21.90301976,17.81828455,37.14810347,24.22293552,20.86370912,18.23382502,15.38123093
Sudan,25.91396992,24.83117079,21.61876464,31.29197435,22.5547595,16.54640817,21.15960483,29.95826551,24.51062958,15.42392804,23.35432928,34.75363142,24.62888147,13.32060728,24.28553347,20.07781359
Haiti,25.13503439,24.24280794,14.67388414,36.48841109,18.60688175,9.71664275,15.10725259,30.99674992,21.97179066,8.924944199,22.89019916,34.10022863,20.05762277,7.521644341,18.61138891,15.50489594
Malawi,24.84849018,28.57099729,18.42597412,27.54849913,24.459898,21.88389761,17.16847091,34.32732546,24.8675796,22.00016384,20.49032924,32.11224573,29.31673864,27.84723617,23.78700918,16.69881238
Afghanistan,24.37809891,25.67053333,9.229463696,38.2342997,13.45795858,14.45917285,10.7048567,15.20984618,21.26871333,13.99,21.70519182,28.11094818,16.92451775,8.268876641,22.45575212,7.224
Chad,24.00477702,27.58348187,14.41182161,30.01902758,20.57569578,21.02716014,15.20805698,25.49187022,23.43794877,21.10354983,16.65135829,32.55893819,22.65971835,20.94211574,18.22186653,15.21322855
Burundi,23.7171165,28.39722633,19.05772835,23.69639483,20.52919336,18.72155933,15.89109458,26.97492616,20.87315154,18.44359423,16.21387179,27.9619886,21.13442437,16.61896912,18.94768825,14.32973633
Democratic Republic of the Congo,23.32239331,27.45853922,16.7226113,25.7860294,20.21793742,18.66850347,14.15597096,27.82933784,21.46831729,18.3617308,16.38773762,29.65548344,22.09794558,17.96264516,15.99372206,11.87954271
Angola,22.86557857,27.30429614,13.8571604,27.43527918,24.76924364,21.33362502,14.98163928,37.99246663,29.14025605,22.54808602,18.50621633,46.36646581,26.90798042,19.7326763,15.86558667,16.6825532
Central African Republic,20.73444159,15.01155412,19.21036877,27.98140187,19.90049863,14.50047077,17.36244365,27.83858148,19.73651251,13.51276137,17.639778,28.05699816,20.26173459,12.06920737,19.94503949,13.66873633
Yemen,17.92941373,15.84583278,17.91432,20.0280884,17.3219318,18.3893155,22.04606002,11.53041988,19.88707052,19.59392041,30.93646737,9.130823782,14.62247898,12.89916644,20.40763167,11.54853903
